Method,Name,Error,Occurrences 
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 57 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 56 seconds.""},""meta"":{""request_id"":""03ab3aa7')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""dc4a7de0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86218 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86217 seconds.""},""meta"":{""request_id"":""22')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86239 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86238 seconds.""},""meta"":{""request_id"":""7c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 35 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 34 seconds.""},""meta"":{""request_id"":""e37045f8')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86228 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86227 seconds.""},""meta"":{""request_id"":""8f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 38 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 37 seconds.""},""meta"":{""request_id"":""c947f64b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 24 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 23 seconds.""},""meta"":{""request_id"":""4fed7a0c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""d73691d8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 39 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 38 seconds.""},""meta"":{""request_id"":""e7361b58')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 36 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 35 seconds.""},""meta"":{""request_id"":""e154c25c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 24 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 23 seconds.""},""meta"":{""request_id"":""ddf91fd0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 57 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 56 seconds.""},""meta"":{""request_id"":""a409630a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""2912cd48')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 28 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 27 seconds.""},""meta"":{""request_id"":""b493e745')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86224 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86223 seconds.""},""meta"":{""request_id"":""e0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""80f0221a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86238 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86237 seconds.""},""meta"":{""request_id"":""c2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86218 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86217 seconds.""},""meta"":{""request_id"":""f0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86211 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86210 seconds.""},""meta"":{""request_id"":""0b')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86213 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86212 seconds.""},""meta"":{""request_id"":""94')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86235 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86234 seconds.""},""meta"":{""request_id"":""9a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86216 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86215 seconds.""},""meta"":{""request_id"":""93')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""fe2f4a22')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86210 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86209 seconds.""},""meta"":{""request_id"":""9c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""ec4ffab6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86234 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86233 seconds.""},""meta"":{""request_id"":""70')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""b7a63616')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""0d084a82')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 28 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 27 seconds.""},""meta"":{""request_id"":""60cdc302')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86211 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86210 seconds.""},""meta"":{""request_id"":""d0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""5221fce0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 27 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 26 seconds.""},""meta"":{""request_id"":""a4e64ca7')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 22 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 21 seconds.""},""meta"":{""request_id"":""ed10ada8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 35 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 34 seconds.""},""meta"":{""request_id"":""e7c1f69a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""560b2794')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86218 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86217 seconds.""},""meta"":{""request_id"":""13')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86239 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86238 seconds.""},""meta"":{""request_id"":""a6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86212 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86211 seconds.""},""meta"":{""request_id"":""13')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""0435ee2f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 26 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 25 seconds.""},""meta"":{""request_id"":""51959953')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""dddaad9c')",1
